timestamp,symbol,side,qty,avg_entry_price,cost_basis,unrealized_pl,unrealized_plpc
2025-06-16T13:35:47.344654,QQQ250616P00534000,long,9,0.48,432,,
2025-06-16T13:35:47.344694,QQQ250616P00535000,short,-9,0.86,-774,,
2025-06-16T13:35:47.344699,SPY250616P00603000,long,10,0.55,550,,
2025-06-16T13:35:47.344701,SPY250616P00604000,short,-10,1.01,-1010,,
2025-06-16T13:37:01.401912,QQQ250616P00534000,long,18,0.5,900,,
2025-06-16T13:37:01.401926,QQQ250616P00535000,short,-18,0.895,-1611,,
2025-06-16T13:37:01.401928,SPY250616P00603000,long,19,0.573684,1090,,
2025-06-16T13:37:01.401930,SPY250616P00604000,short,-19,1.047895,-1991,,
2025-06-16T13:38:15.225071,QQQ250616P00534000,long,27,0.496667,1341,,
2025-06-16T13:38:15.225084,QQQ250616P00535000,short,-27,0.893333,-2412,,
2025-06-16T13:38:15.225086,SPY250616P00603000,long,28,0.578929,1621,,
2025-06-16T13:38:15.225088,SPY250616P00604000,short,-28,1.058214,-2963,,
2025-06-16T13:39:28.882916,QQQ250616P00534000,long,36,0.495,1782,,
2025-06-16T13:39:28.882937,QQQ250616P00535000,short,-36,0.89,-3204,,
2025-06-16T13:39:28.882940,SPY250616P00603000,long,37,0.584054,2161,,
2025-06-16T13:39:28.882942,SPY250616P00604000,short,-37,1.065946,-3944,,
2025-06-16T13:40:42.594327,QQQ250616P00534000,long,45,0.498,2241,,
2025-06-16T13:40:42.594366,QQQ250616P00535000,short,-45,0.894,-4023,,
2025-06-16T13:40:42.594370,SPY250616P00603000,long,46,0.595,2737,,
2025-06-16T13:40:42.594372,SPY250616P00604000,short,-46,1.086304,-4997,,
2025-06-16T13:41:56.503314,QQQ250616P00534000,long,54,0.496667,2682,,
2025-06-16T13:41:56.503331,QQQ250616P00535000,short,-54,0.895,-4833,,
2025-06-16T13:41:56.503334,SPY250616P00603000,long,46,0.595,2737,,
2025-06-16T13:41:56.503336,SPY250616P00604000,short,-46,1.086304,-4997,,
2025-06-16T13:43:10.477892,QQQ250616P00534000,long,63,0.49,3087,,
2025-06-16T13:43:10.477905,QQQ250616P00535000,short,-63,0.885714,-5580,,
2025-06-16T13:43:10.477908,SPY250616P00603000,long,55,0.589273,3241,,
2025-06-16T13:43:10.477911,SPY250616P00604000,short,-55,1.080364,-5942,,
2025-06-16T13:44:24.662332,QQQ250616P00534000,long,72,0.49,3528,,
2025-06-16T13:44:24.662391,QQQ250616P00535000,short,-72,0.88875,-6399,,
2025-06-16T13:44:24.662395,SPY250616P00603000,long,64,0.589375,3772,,
2025-06-16T13:44:24.662397,SPY250616P00604000,short,-64,1.081719,-6923,,
2025-06-16T13:46:12.637569,QQQ250616P00534000,long,81,0.496667,4023,,
2025-06-16T13:46:12.637581,QQQ250616P00535000,short,-81,0.901111,-7299,,
2025-06-16T13:46:12.637584,SPY250616P00603000,long,73,0.594384,4339,,
2025-06-16T13:46:12.637586,SPY250616P00604000,short,-73,1.092603,-7976,,
2025-06-16T13:47:27.035240,QQQ250616P00534000,long,90,0.504,4536,,
2025-06-16T13:47:27.035251,QQQ250616P00535000,short,-90,0.914,-8226,,
2025-06-16T13:47:27.035254,SPY250616P00603000,long,82,0.60378,4951,,
2025-06-16T13:47:27.035256,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T13:48:41.534630,QQQ250616P00534000,long,99,0.508182,5031,,
2025-06-16T13:48:41.534641,QQQ250616P00535000,short,-99,0.920909,-9117,,
2025-06-16T13:48:41.534644,SPY250616P00603000,long,82,0.60378,4951,,
2025-06-16T13:48:41.534646,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T13:49:56.008059,QQQ250616P00534000,long,108,0.509167,5499,,
2025-06-16T13:49:56.008091,QQQ250616P00535000,short,-108,0.923333,-9972,,
2025-06-16T13:49:56.008095,SPY250616P00603000,long,82,0.60378,4951,,
2025-06-16T13:49:56.008097,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T13:51:10.755293,QQQ250616P00534000,long,117,0.508462,5949,,
2025-06-16T13:51:10.755306,QQQ250616P00535000,short,-117,0.923077,-10800,,
2025-06-16T13:51:10.755309,SPY250616P00603000,long,82,0.60378,4951,,
2025-06-16T13:51:10.755311,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T13:52:25.442270,QQQ250616P00534000,long,126,0.507857,6399,,
2025-06-16T13:52:25.442282,QQQ250616P00535000,short,-126,0.922143,-11619,,
2025-06-16T13:52:25.442284,SPY250616P00603000,long,82,0.60378,4951,,
2025-06-16T13:52:25.442286,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T13:53:39.428486,QQQ250616P00534000,long,135,0.511333,6903,,
2025-06-16T13:53:39.428498,QQQ250616P00535000,short,-135,0.928,-12528,,
2025-06-16T13:53:39.428500,SPY250616P00602000,long,9,0.42,378,,
2025-06-16T13:53:39.428502,SPY250616P00603000,long,73,0.60378,4407.5976,,
2025-06-16T13:53:39.428504,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T13:54:53.340155,QQQ250616P00534000,long,144,0.51125,7362,,
2025-06-16T13:54:53.340167,QQQ250616P00535000,short,-144,0.92875,-13374,,
2025-06-16T13:54:53.340169,SPY250616P00602000,long,18,0.405,729,,
2025-06-16T13:54:53.340171,SPY250616P00603000,long,64,0.60378,3864.1951,,
2025-06-16T13:54:53.340173,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T13:56:19.356007,QQQ250616P00534000,long,153,0.520588,7965,,
2025-06-16T13:56:19.356038,QQQ250616P00535000,short,-153,0.942353,-14418,,
2025-06-16T13:56:19.356042,SPY250616P00602000,long,27,0.426667,1152,,
2025-06-16T13:56:19.356044,SPY250616P00603000,long,55,0.60378,3320.7927,,
2025-06-16T13:56:19.356046,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T13:57:32.865955,QQQ250616P00534000,long,162,0.527222,8541,,
2025-06-16T13:57:32.865977,QQQ250616P00535000,short,-162,0.952222,-15426,,
2025-06-16T13:57:32.865981,SPY250616P00602000,long,36,0.445,1602,,
2025-06-16T13:57:32.865983,SPY250616P00603000,long,46,0.60378,2777.3902,,
2025-06-16T13:57:32.865985,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T13:58:46.522338,QQQ250616P00534000,long,171,0.538421,9207,,
2025-06-16T13:58:46.522352,QQQ250616P00535000,short,-171,0.968421,-16560,,
2025-06-16T13:58:46.522355,SPY250616P00602000,long,44,0.473182,2082,,
2025-06-16T13:58:46.522357,SPY250616P00603000,long,38,0.60378,2294.3659,,
2025-06-16T13:58:46.522359,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:00:00.373398,QQQ250616P00533000,long,8,0.46,368,,
2025-06-16T14:00:00.373473,QQQ250616P00534000,long,163,0.538421,8776.2631,,
2025-06-16T14:00:00.373477,QQQ250616P00535000,short,-171,0.968421,-16560,,
2025-06-16T14:00:00.373479,SPY250616P00602000,long,52,0.501923,2610,,
2025-06-16T14:00:00.373481,SPY250616P00603000,long,30,0.60378,1811.3415,,
2025-06-16T14:00:00.373483,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:01:17.303534,QQQ250616P00533000,long,17,0.438824,746,,
2025-06-16T14:01:17.303581,QQQ250616P00534000,long,154,0.538421,8291.6842,,
2025-06-16T14:01:17.303584,QQQ250616P00535000,short,-171,0.968421,-16560,,
2025-06-16T14:01:17.303587,SPY250616P00602000,long,60,0.519,3114,,
2025-06-16T14:01:17.303588,SPY250616P00603000,long,22,0.60378,1328.3171,,
2025-06-16T14:01:17.303590,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:02:31.041463,QQQ250616P00533000,long,26,0.418462,1088,,
2025-06-16T14:02:31.041480,QQQ250616P00534000,long,145,0.538421,7807.1053,,
2025-06-16T14:02:31.041484,QQQ250616P00535000,short,-171,0.968421,-16560,,
2025-06-16T14:02:31.041486,SPY250616P00602000,long,69,0.521739,3600,,
2025-06-16T14:02:31.041488,SPY250616P00603000,long,13,0.60378,784.9146,,
2025-06-16T14:02:31.041489,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:03:42.596818,QQQ250616P00533000,long,35,0.406,1421,,
2025-06-16T14:03:42.596839,QQQ250616P00534000,long,136,0.538421,7322.5263,,
2025-06-16T14:03:42.596843,QQQ250616P00535000,short,-171,0.968421,-16560,,
2025-06-16T14:03:42.596845,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:03:42.596847,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:03:42.596849,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:04:57.089575,QQQ250616P00533000,long,35,0.406,1421,,
2025-06-16T14:04:57.089594,QQQ250616P00534000,long,136,0.538421,7322.5263,,
2025-06-16T14:04:57.089597,QQQ250616P00535000,short,-171,0.968421,-16560,,
2025-06-16T14:04:57.089600,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:04:57.089602,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:04:57.089604,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:06:11.150638,QQQ250616P00533000,long,35,0.406,1421,,
2025-06-16T14:06:11.150661,QQQ250616P00534000,long,145,0.540381,7835.5263,,
2025-06-16T14:06:11.150664,QQQ250616P00535000,short,-180,0.9725,-17505,,
2025-06-16T14:06:11.150666,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:06:11.150668,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:06:11.150670,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:07:25.435411,QQQ250616P00533000,long,35,0.406,1421,,
2025-06-16T14:07:25.435423,QQQ250616P00534000,long,154,0.540359,8321.5263,,
2025-06-16T14:07:25.435425,QQQ250616P00535000,short,-189,0.97381,-18405,,
2025-06-16T14:07:25.435427,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:07:25.435429,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:07:25.435431,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:08:39.611968,QQQ250616P00533000,long,35,0.406,1421,,
2025-06-16T14:08:39.611983,QQQ250616P00534000,long,163,0.545861,8897.5263,,
2025-06-16T14:08:39.611985,QQQ250616P00535000,short,-198,0.981364,-19431,,
2025-06-16T14:08:39.611988,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:08:39.611990,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:08:39.611991,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:09:53.708367,QQQ250616P00533000,long,35,0.406,1421,,
2025-06-16T14:09:53.708385,QQQ250616P00534000,long,172,0.550263,9464.5263,,
2025-06-16T14:09:53.708389,QQQ250616P00535000,short,-207,0.988261,-20457,,
2025-06-16T14:09:53.708397,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:09:53.708400,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:09:53.708402,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:11:07.902024,QQQ250616P00533000,long,35,0.406,1421,,
2025-06-16T14:11:07.902035,QQQ250616P00534000,long,181,0.556217,10067.5263,,
2025-06-16T14:11:07.902037,QQQ250616P00535000,short,-216,0.996667,-21528,,
2025-06-16T14:11:07.902039,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:11:07.902041,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:11:07.902043,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:12:21.900146,QQQ250616P00533000,long,35,0.406,1421,,
2025-06-16T14:12:21.900158,QQQ250616P00534000,long,189,0.559763,10579.5263,,
2025-06-16T14:12:21.900161,QQQ250616P00535000,short,-224,1.002857,-22464,,
2025-06-16T14:12:21.900163,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:12:21.900165,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:12:21.900166,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:13:36.068801,QQQ250616P00533000,long,35,0.406,1421,,
2025-06-16T14:13:36.068816,QQQ250616P00534000,long,197,0.563428,11099.5263,,
2025-06-16T14:13:36.068819,QQQ250616P00535000,short,-232,1.008966,-23408,,
2025-06-16T14:13:36.068829,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:13:36.068831,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:13:36.068833,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:14:50.244175,QQQ250616P00533000,long,35,0.406,1421,,
2025-06-16T14:14:50.244201,QQQ250616P00534000,long,197,0.563428,11099.5263,,
2025-06-16T14:14:50.244204,QQQ250616P00535000,short,-232,1.008966,-23408,,
2025-06-16T14:14:50.244207,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:14:50.244209,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:14:50.244211,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:16:04.653544,QQQ250616P00533000,long,35,0.406,1421,,
2025-06-16T14:16:04.653565,QQQ250616P00534000,long,197,0.563428,11099.5263,,
2025-06-16T14:16:04.653569,QQQ250616P00535000,short,-232,1.008966,-23408,,
2025-06-16T14:16:04.653572,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:16:04.653574,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:16:04.653587,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:17:30.968770,QQQ250616P00533000,long,35,0.406,1421,,
2025-06-16T14:17:30.968781,QQQ250616P00534000,long,197,0.563428,11099.5263,,
2025-06-16T14:17:30.968784,QQQ250616P00535000,short,-232,1.008966,-23408,,
2025-06-16T14:17:30.968786,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:17:30.968787,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:17:30.968789,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:18:44.848968,QQQ250616P00533000,long,35,0.406,1421,,
2025-06-16T14:18:44.848983,QQQ250616P00534000,long,206,0.565462,11648.5263,,
2025-06-16T14:18:44.848987,QQQ250616P00535000,short,-241,1.013859,-24434,,
2025-06-16T14:18:44.848989,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:18:44.848991,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:18:44.848993,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:19:58.745664,QQQ250616P00533000,long,35,0.406,1421,,
2025-06-16T14:19:58.745676,QQQ250616P00534000,long,214,0.567501,12144.5264,,
2025-06-16T14:19:58.745678,QQQ250616P00535000,short,-249,1.018233,-25354,,
2025-06-16T14:19:58.745681,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:19:58.745682,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:19:58.745684,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:21:13.237432,QQQ250616P00533000,long,35,0.406,1421,,
2025-06-16T14:21:13.237444,QQQ250616P00534000,long,214,0.567501,12144.5264,,
2025-06-16T14:21:13.237446,QQQ250616P00535000,short,-249,1.018233,-25354,,
2025-06-16T14:21:13.237449,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:21:13.237451,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:21:13.237453,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:22:42.462678,QQQ250616P00533000,long,43,0.399302,1717,,
2025-06-16T14:22:42.462691,QQQ250616P00534000,long,206,0.567501,11690.5254,,
2025-06-16T14:22:42.462694,QQQ250616P00535000,short,-249,1.018233,-25354,,
2025-06-16T14:22:42.462696,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:22:42.462698,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:22:42.462699,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:23:56.972007,QQQ250616P00533000,long,43,0.399302,1717,,
2025-06-16T14:23:56.972020,QQQ250616P00534000,long,206,0.567501,11690.5254,,
2025-06-16T14:23:56.972023,QQQ250616P00535000,short,-249,1.018233,-25354,,
2025-06-16T14:23:56.972025,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:23:56.972027,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:23:56.972028,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:25:11.575530,QQQ250616P00533000,long,43,0.399302,1717,,
2025-06-16T14:25:11.575550,QQQ250616P00534000,long,206,0.567501,11690.5254,,
2025-06-16T14:25:11.575554,QQQ250616P00535000,short,-249,1.018233,-25354,,
2025-06-16T14:25:11.575556,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:25:11.575558,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:25:11.575559,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:26:25.761814,QQQ250616P00533000,long,43,0.399302,1717,,
2025-06-16T14:26:25.761833,QQQ250616P00534000,long,206,0.567501,11690.5254,,
