timestamp,symbol,side,qty,avg_entry_price,cost_basis,unrealized_pl,unrealized_plpc
2025-06-16T14:26:25.761836,QQQ250616P00535000,short,-249,1.018233,-25354,,
2025-06-16T14:26:25.761842,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:26:25.761845,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:26:25.761847,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:27:39.590924,QQQ250616P00533000,long,43,0.399302,1717,,
2025-06-16T14:27:39.590935,QQQ250616P00534000,long,215,0.568024,12212.5254,,
2025-06-16T14:27:39.590937,QQQ250616P00535000,short,-258,1.021434,-26353,,
2025-06-16T14:27:39.590940,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:27:39.590942,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:27:39.590943,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:28:53.588923,QQQ250616P00533000,long,43,0.399302,1717,,
2025-06-16T14:28:53.588943,QQQ250616P00534000,long,224,0.567702,12716.5254,,
2025-06-16T14:28:53.588947,QQQ250616P00535000,short,-267,1.023408,-27325,,
2025-06-16T14:28:53.588949,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:28:53.588951,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:28:53.588953,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:30:07.795597,QQQ250616P00533000,long,43,0.399302,1717,,
2025-06-16T14:30:07.795609,QQQ250616P00534000,long,233,0.566246,13193.5254,,
2025-06-16T14:30:07.795611,QQQ250616P00535000,short,-276,1.024275,-28270,,
2025-06-16T14:30:07.795613,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:30:07.795615,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:30:07.795617,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:31:22.145202,QQQ250616P00533000,long,43,0.399302,1717,,
2025-06-16T14:31:22.145226,QQQ250616P00534000,long,241,0.566702,13657.5254,,
2025-06-16T14:31:22.145230,QQQ250616P00535000,short,-284,1.02669,-29158,,
2025-06-16T14:31:22.145232,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:31:22.145234,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:31:22.145235,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:32:36.938339,QQQ250616P00533000,long,43,0.399302,1717,,
2025-06-16T14:32:36.938350,QQQ250616P00534000,long,241,0.566702,13657.5254,,
2025-06-16T14:32:36.938353,QQQ250616P00535000,short,-284,1.02669,-29158,,
2025-06-16T14:32:36.938355,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:32:36.938357,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:32:36.938359,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:33:51.474920,QQQ250616P00533000,long,51,0.388431,1981,,
2025-06-16T14:33:51.474945,QQQ250616P00534000,long,233,0.566702,13204.1635,,
2025-06-16T14:33:51.474948,QQQ250616P00535000,short,-284,1.02669,-29158,,
2025-06-16T14:33:51.474951,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:33:51.474953,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:33:51.474955,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:35:06.050844,QQQ250616P00533000,long,51,0.388431,1981,,
2025-06-16T14:35:06.050856,QQQ250616P00534000,long,233,0.566702,13204.1635,,
2025-06-16T14:35:06.050859,QQQ250616P00535000,short,-284,1.02669,-29158,,
2025-06-16T14:35:06.050861,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:35:06.050863,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:35:06.050865,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:36:20.652955,QQQ250616P00533000,long,51,0.388431,1981,,
2025-06-16T14:36:20.652965,QQQ250616P00534000,long,233,0.566702,13204.1635,,
2025-06-16T14:36:20.652967,QQQ250616P00535000,short,-284,1.02669,-29158,,
2025-06-16T14:36:20.652969,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:36:20.652971,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:36:20.652973,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:37:35.288654,QQQ250616P00533000,long,59,0.380508,2245,,
2025-06-16T14:37:35.288666,QQQ250616P00534000,long,225,0.566702,12750.8017,,
2025-06-16T14:37:35.288668,QQQ250616P00535000,short,-284,1.02669,-29158,,
2025-06-16T14:37:35.288675,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:37:35.288677,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:37:35.288679,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:38:50.140122,QQQ250616P00533000,long,59,0.380508,2245,,
2025-06-16T14:38:50.140134,QQQ250616P00534000,long,225,0.566702,12750.8017,,
2025-06-16T14:38:50.140137,QQQ250616P00535000,short,-284,1.02669,-29158,,
2025-06-16T14:38:50.140139,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:38:50.140141,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:38:50.140143,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:40:04.777487,QQQ250616P00533000,long,59,0.380508,2245,,
2025-06-16T14:40:04.777511,QQQ250616P00534000,long,225,0.566702,12750.8017,,
2025-06-16T14:40:04.777514,QQQ250616P00535000,short,-284,1.02669,-29158,,
2025-06-16T14:40:04.777516,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:40:04.777518,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:40:04.777520,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:41:19.417314,QQQ250616P00533000,long,66,0.37303,2462,,
2025-06-16T14:41:19.417325,QQQ250616P00534000,long,218,0.566702,12354.1101,,
2025-06-16T14:41:19.417327,QQQ250616P00535000,short,-284,1.02669,-29158,,
2025-06-16T14:41:19.417329,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:41:19.417331,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:41:19.417332,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:42:33.758720,QQQ250616P00533000,long,66,0.37303,2462,,
2025-06-16T14:42:33.758744,QQQ250616P00534000,long,218,0.566702,12354.1101,,
2025-06-16T14:42:33.758748,QQQ250616P00535000,short,-284,1.02669,-29158,,
2025-06-16T14:42:33.758751,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:42:33.758753,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:42:33.758755,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:43:57.255235,QQQ250616P00533000,long,66,0.37303,2462,,
2025-06-16T14:43:57.255247,QQQ250616P00534000,long,218,0.566702,12354.1101,,
2025-06-16T14:43:57.255249,QQQ250616P00535000,short,-284,1.02669,-29158,,
2025-06-16T14:43:57.255252,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:43:57.255253,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:43:57.255255,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:45:11.935556,QQQ250616P00533000,long,66,0.37303,2462,,
2025-06-16T14:45:11.935566,QQQ250616P00534000,long,218,0.566702,12354.1101,,
2025-06-16T14:45:11.935569,QQQ250616P00535000,short,-284,1.02669,-29158,,
2025-06-16T14:45:11.935570,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:45:11.935572,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:45:11.935574,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:46:26.565244,QQQ250616P00533000,long,73,0.370822,2707,,
2025-06-16T14:46:26.565260,QQQ250616P00534000,long,211,0.566702,11957.4185,,
2025-06-16T14:46:26.565264,QQQ250616P00535000,short,-284,1.02669,-29158,,
2025-06-16T14:46:26.565266,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:46:26.565268,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:46:26.565270,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:47:40.915940,QQQ250616P00533000,long,80,0.368125,2945,,
2025-06-16T14:47:40.915953,QQQ250616P00534000,long,204,0.566702,11560.7269,,
2025-06-16T14:47:40.915956,QQQ250616P00535000,short,-284,1.02669,-29158,,
2025-06-16T14:47:40.915959,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:47:40.915961,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:47:40.915963,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:49:13.849246,QQQ250616P00533000,long,87,0.366667,3190,,
2025-06-16T14:49:13.849268,QQQ250616P00534000,long,197,0.566702,11164.0353,,
2025-06-16T14:49:13.849271,QQQ250616P00535000,short,-284,1.02669,-29158,,
2025-06-16T14:49:13.849273,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:49:13.849275,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:49:13.849277,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:50:28.282509,QQQ250616P00533000,long,94,0.36617,3442,,
2025-06-16T14:50:28.282519,QQQ250616P00534000,long,190,0.566702,10767.3437,,
2025-06-16T14:50:28.282521,QQQ250616P00535000,short,-284,1.02669,-29158,,
2025-06-16T14:50:28.282523,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:50:28.282524,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:50:28.282526,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:51:42.425729,QQQ250616P00533000,long,100,0.3682,3682,,
2025-06-16T14:51:42.425744,QQQ250616P00534000,long,184,0.566702,10427.3223,,
2025-06-16T14:51:42.425746,QQQ250616P00535000,short,-284,1.02669,-29158,,
2025-06-16T14:51:42.425749,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:51:42.425750,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:51:42.425752,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:52:56.672499,QQQ250616P00533000,long,107,0.368972,3948,,
2025-06-16T14:52:56.672521,QQQ250616P00534000,long,177,0.566702,10030.6307,,
2025-06-16T14:52:56.672524,QQQ250616P00535000,short,-284,1.02669,-29158,,
2025-06-16T14:52:56.672529,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:52:56.672532,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:52:56.672534,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:54:27.505068,QQQ250616P00533000,long,114,0.364123,4151,,
2025-06-16T14:54:27.505080,QQQ250616P00534000,long,170,0.566702,9633.9391,,
2025-06-16T14:54:27.505082,QQQ250616P00535000,short,-284,1.02669,-29158,,
2025-06-16T14:54:27.505084,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:54:27.505086,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:54:27.505088,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:55:41.906931,QQQ250616P00533000,long,114,0.364123,4151,,
2025-06-16T14:55:41.906956,QQQ250616P00534000,long,170,0.566702,9633.9391,,
2025-06-16T14:55:41.906959,QQQ250616P00535000,short,-284,1.02669,-29158,,
2025-06-16T14:55:41.906961,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:55:41.906963,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:55:41.906965,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:56:55.901004,QQQ250616P00533000,long,114,0.364123,4151,,
2025-06-16T14:56:55.901017,QQQ250616P00534000,long,170,0.566702,9633.9391,,
2025-06-16T14:56:55.901020,QQQ250616P00535000,short,-284,1.02669,-29158,,
2025-06-16T14:56:55.901022,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:56:55.901023,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:56:55.901025,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:58:10.106260,QQQ250616P00533000,long,114,0.364123,4151,,
2025-06-16T14:58:10.106273,QQQ250616P00534000,long,170,0.566702,9633.9391,,
2025-06-16T14:58:10.106276,QQQ250616P00535000,short,-284,1.02669,-29158,,
2025-06-16T14:58:10.106278,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:58:10.106280,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:58:10.106282,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T14:59:42.720018,QQQ250616P00533000,long,114,0.364123,4151,,
2025-06-16T14:59:42.720044,QQQ250616P00534000,long,170,0.566702,9633.9391,,
2025-06-16T14:59:42.720047,QQQ250616P00535000,short,-284,1.02669,-29158,,
2025-06-16T14:59:42.720049,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T14:59:42.720051,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T14:59:42.720053,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T15:00:56.696029,QQQ250616P00533000,long,114,0.364123,4151,,
2025-06-16T15:00:56.696045,QQQ250616P00534000,long,170,0.566702,9633.9391,,
2025-06-16T15:00:56.696048,QQQ250616P00535000,short,-284,1.02669,-29158,,
2025-06-16T15:00:56.696050,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T15:00:56.696052,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T15:00:56.696053,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T15:02:10.712400,QQQ250616P00533000,long,114,0.364123,4151,,
2025-06-16T15:02:10.712418,QQQ250616P00534000,long,170,0.566702,9633.9391,,
2025-06-16T15:02:10.712421,QQQ250616P00535000,short,-284,1.02669,-29158,,
2025-06-16T15:02:10.712423,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T15:02:10.712425,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T15:02:10.712427,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T15:03:24.722527,QQQ250616P00533000,long,114,0.364123,4151,,
2025-06-16T15:03:24.722539,QQQ250616P00534000,long,170,0.566702,9633.9391,,
2025-06-16T15:03:24.722542,QQQ250616P00535000,short,-284,1.02669,-29158,,
2025-06-16T15:03:24.722548,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T15:03:24.722551,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T15:03:24.722553,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T15:04:39.251626,QQQ250616P00533000,long,114,0.364123,4151,,
2025-06-16T15:04:39.251637,QQQ250616P00534000,long,170,0.566702,9633.9391,,
2025-06-16T15:04:39.251639,QQQ250616P00535000,short,-284,1.02669,-29158,,
2025-06-16T15:04:39.251642,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T15:04:39.251644,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T15:04:39.251645,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T15:05:53.788298,QQQ250616P00533000,long,114,0.364123,4151,,
2025-06-16T15:05:53.788318,QQQ250616P00534000,long,170,0.566702,9633.9391,,
2025-06-16T15:05:53.788321,QQQ250616P00535000,short,-284,1.02669,-29158,,
2025-06-16T15:05:53.788324,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T15:05:53.788326,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T15:05:53.788327,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T15:07:08.232779,QQQ250616P00533000,long,114,0.364123,4151,,
2025-06-16T15:07:08.232790,QQQ250616P00534000,long,170,0.566702,9633.9391,,
2025-06-16T15:07:08.232793,QQQ250616P00535000,short,-284,1.02669,-29158,,
2025-06-16T15:07:08.232795,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T15:07:08.232797,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T15:07:08.232799,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T15:08:22.837220,QQQ250616P00533000,long,114,0.364123,4151,,
2025-06-16T15:08:22.837231,QQQ250616P00534000,long,170,0.566702,9633.9391,,
2025-06-16T15:08:22.837234,QQQ250616P00535000,short,-284,1.02669,-29158,,
2025-06-16T15:08:22.837236,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T15:08:22.837238,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T15:08:22.837240,SPY250616P00604000,short,-82,1.109878,-9101,,
2025-06-16T15:10:33.320250,QQQ250616P00533000,long,114,0.364123,4151,,
2025-06-16T15:10:33.335785,QQQ250616P00534000,long,170,0.566702,9633.9391,,
2025-06-16T15:10:33.346364,QQQ250616P00535000,short,-284,1.02669,-29158,,
2025-06-16T15:10:33.347913,SPY250616P00602000,long,78,0.521538,4068,,
2025-06-16T15:10:33.347919,SPY250616P00603000,long,4,0.60378,241.5122,,
2025-06-16T15:10:33.347922,SPY250616P00604000,short,-82,1.109878,-9101,,
