timestamp,symbol,short_strike,long_strike,credit,spread_width,status
2025-05-19T15:31:55.178739,IWM,207.0,206.0,0.48450000000000004,1.0,submitted
2025-05-19T15:32:28.446205,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T15:34:58.095638,IWM,207.0,206.0,0.48450000000000004,1.0,submitted
2025-05-19T15:37:48.787457,IWM,207.0,206.0,0.48450000000000004,1.0,submitted
2025-05-19T15:38:28.290118,IWM,207.0,206.0,0.48450000000000004,1.0,submitted
2025-05-19T15:40:51.935219,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T15:44:01.386046,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T15:45:39.055301,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T15:47:01.315217,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T15:49:59.027876,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T15:51:36.235089,IWM,207.0,206.0,0.48450000000000004,1.0,submitted
2025-05-19T15:52:55.470200,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T15:56:08.072474,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T15:57:33.210204,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T15:58:49.837590,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T16:02:02.327935,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T16:03:26.901042,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T16:04:44.044956,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T16:07:56.403012,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T16:09:21.314999,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T16:10:39.238641,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T16:13:50.620244,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T16:15:15.855063,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T16:17:09.896521,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T16:19:45.821408,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T16:21:09.957548,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T16:23:03.884020,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T16:25:40.195725,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T16:27:41.332387,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T16:29:07.028053,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T16:31:34.810068,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T09:33:39.500465,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T16:34:43.182695,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T09:35:13.343379,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T16:36:30.157597,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T16:39:32.010328,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T09:40:38.654697,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T16:43:25.775340,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T09:43:52.652140,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T16:44:35.322604,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T16:45:57.429145,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T09:47:28.168969,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T16:52:43.151910,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T16:53:55.030380,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T09:53:55.985691,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T16:55:13.792838,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T09:55:47.137309,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T16:58:37.149580,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T17:00:04.375465,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T10:00:32.740201,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T10:03:21.383993,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T17:03:24.981574,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T17:05:14.571977,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T17:06:46.005982,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T10:07:53.652824,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T10:10:44.745077,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T17:11:28.623959,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T17:12:22.358521,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T17:14:24.318578,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T10:15:57.213936,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T10:18:20.101545,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T17:19:31.794267,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T17:20:53.297109,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T17:21:55.556607,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T10:23:10.974520,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T10:24:47.433383,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T17:26:27.910149,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T17:32:07.499030,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T17:32:40.068498,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T10:32:40.145063,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T10:34:32.604776,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T17:35:01.138748,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T17:38:29.586818,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T17:41:32.497011,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T10:41:42.351739,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T10:43:43.992100,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T17:44:17.276170,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T17:46:04.809793,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T17:48:34.084882,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T10:49:12.472090,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T10:51:29.611630,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T17:51:58.786784,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T17:53:17.939033,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T17:55:20.365060,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T10:57:01.349168,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T11:00:25.367975,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T18:00:46.134177,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T18:01:39.980227,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T18:03:11.904412,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T11:04:00.199200,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T11:05:53.207623,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T18:08:03.943613,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T18:09:37.361992,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T11:13:13.649412,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T11:13:16.886193,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T18:15:30.389812,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T18:16:48.600271,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T11:19:30.423990,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T11:20:09.224191,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T18:21:42.344204,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T18:23:32.003755,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T11:26:39.765246,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T11:28:17.399544,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T18:29:18.112451,IWM,208.0,207.0,0.6005,1.0,submitted
2025-05-19T18:30:40.245308,IWM,209.0,208.0,2.06,1.0,submitted
2025-05-19T11:32:25.986046,IWM,209.0,208.0,2.08,1.0,submitted
2025-05-19T11:34:20.290200,IWM,209.0,208.0,2.08,1.0,submitted
2025-05-19T18:36:56.542057,IWM,209.0,208.0,2.08,1.0,submitted
2025-05-19T18:39:12.045868,IWM,209.0,208.0,2.08,1.0,submitted
2025-05-19T11:39:30.052181,IWM,209.0,208.0,2.08,1.0,submitted
2025-05-19T11:41:28.684490,IWM,209.0,208.0,2.08,1.0,submitted
2025-05-19T18:43:24.794020,IWM,209.0,208.0,2.08,1.0,submitted
2025-05-19T18:46:21.115218,IWM,209.0,208.0,2.08,1.0,submitted
2025-05-19T11:46:37.835559,IWM,209.0,208.0,2.08,1.0,submitted
2025-05-19T11:48:36.318970,IWM,209.0,208.0,2.08,1.0,submitted
2025-05-19T18:51:16.889960,IWM,209.0,208.0,2.08,1.0,submitted
2025-05-19T11:54:09.727603,IWM,209.0,208.0,2.08,1.0,submitted
2025-05-19T11:59:43.684006,IWM,209.0,208.0,2.08,1.0,submitted
2025-05-19T12:05:27.036318,IWM,209.0,208.0,2.08,1.0,submitted
2025-05-19T12:10:45.627028,IWM,209.0,208.0,2.08,1.0,submitted
2025-05-19T12:43:39.884453,IWM,209.0,208.0,0.54,1.0,submission_failed
2025-05-19T12:48:58.265111,IWM,209.0,208.0,0.54,1.0,submission_failed
2025-05-19T13:05:15.860345,IWM,209.0,208.0,0.54,1.0,submission_failed
2025-05-20T10:17:15.424220,SPY,593.0,592.0,0.25999999999999995,1.0,submitted
2025-05-20T10:27:43.760353,SPY,593.0,592.0,0.2805,1.0,submitted
2025-05-20T10:27:47.748355,QQQ,520.0,519.0,0.24999999999999994,1.0,submitted
2025-05-20T10:30:38.479110,SPY,593.0,592.0,0.30999999999999994,1.0,submitted
2025-05-20T10:30:42.576162,QQQ,520.0,519.0,0.32499999999999996,1.0,submitted
2025-05-20T10:35:53.240805,SPY,592.0,591.0,0.23000000000000004,1.0,submitted
2025-05-20T10:35:57.148221,QQQ,520.0,519.0,0.42000000000000004,1.0,submitted
2025-05-20T10:41:07.497207,SPY,592.0,591.0,0.19949999999999998,1.0,submitted
2025-05-20T10:41:11.513069,QQQ,520.0,519.0,0.4395,1.0,submitted
2025-05-20T10:46:02.303516,SPY,593.0,592.0,0.42,1.0,submitted
2025-05-20T10:46:06.186563,QQQ,520.0,519.0,0.42999999999999994,1.0,submitted
2025-05-20T10:51:16.225176,SPY,592.0,591.0,0.22,1.0,submitted
2025-05-20T10:51:20.052025,QQQ,520.0,519.0,0.3945000000000001,1.0,submitted
2025-05-20T10:56:30.081289,SPY,592.0,591.0,0.22000000000000003,1.0,submitted
2025-05-20T10:56:33.989090,QQQ,520.0,519.0,0.44499999999999995,1.0,submitted
2025-05-20T10:57:45.752187,SPY,592.0,591.0,0.19999999999999998,1.0,submitted
2025-05-20T10:57:50.879097,QQQ,520.0,519.0,0.4205000000000001,1.0,submitted
2025-05-20T11:00:01.490137,SPY,593.0,592.0,0.435,1.0,submitted
2025-05-20T11:00:05.913094,QQQ,520.0,519.0,0.37,1.0,submitted
2025-05-20T11:02:16.611621,SPY,592.0,591.0,0.18,1.0,submitted
2025-05-20T11:02:20.699999,QQQ,520.0,519.0,0.385,1.0,submitted
2025-05-20T11:04:31.036368,SPY,593.0,592.0,0.31,1.0,submitted
2025-05-20T11:04:35.077741,QQQ,520.0,519.0,0.34550000000000003,1.0,submitted
2025-05-20T11:06:45.258609,SPY,593.0,592.0,0.32,1.0,submitted
2025-05-20T11:06:49.201227,QQQ,520.0,519.0,0.355,1.0,submitted
2025-05-20T11:08:59.431186,SPY,593.0,592.0,0.39,1.0,submitted
2025-05-20T11:09:03.527343,QQQ,520.0,519.0,0.38050000000000006,1.0,submitted
2025-05-20T11:11:14.395823,SPY,593.0,592.0,0.33999999999999997,1.0,submitted
2025-05-20T11:11:18.779901,QQQ,520.0,519.0,0.31000000000000005,1.0,submitted
2025-05-20T11:13:29.467685,SPY,593.0,592.0,0.38,1.0,submitted
2025-05-20T11:13:33.353587,QQQ,520.0,519.0,0.41000000000000003,1.0,submitted
2025-05-20T11:15:43.671276,SPY,593.0,592.0,0.37000000000000005,1.0,submitted
2025-05-20T11:15:47.577893,QQQ,520.0,519.0,0.415,1.0,submitted
2025-05-20T11:18:00.980305,SPY,592.0,591.0,0.26999999999999996,1.0,submitted
2025-05-20T11:18:04.929460,QQQ,520.0,519.0,0.49,1.0,submitted
2025-05-20T11:20:15.065063,SPY,592.0,591.0,0.24,1.0,submitted
2025-05-20T11:20:19.105600,QQQ,520.0,519.0,0.5000000000000001,1.0,submitted
2025-05-20T11:22:29.569504,SPY,591.0,590.0,0.29,1.0,submitted
2025-05-20T11:22:33.468167,QQQ,519.0,518.0,0.4850000000000001,1.0,submitted
2025-05-20T11:24:43.661991,SPY,591.0,590.0,0.21000000000000002,1.0,submitted
2025-05-20T11:24:47.553759,QQQ,519.0,518.0,0.4195,1.0,submitted
2025-05-20T11:26:58.004311,SPY,591.0,590.0,0.2899999999999999,1.0,submitted
2025-05-20T11:27:02.150057,QQQ,519.0,518.0,0.41000000000000003,1.0,submitted
2025-05-20T11:29:12.606804,SPY,590.0,589.0,0.26,1.0,submitted
2025-05-20T11:29:16.586219,QQQ,518.0,517.0,0.385,1.0,submitted
2025-05-20T11:31:27.405012,SPY,590.0,589.0,0.30500000000000005,1.0,submitted
2025-05-20T11:31:31.151441,QQQ,518.0,517.0,0.4450000000000002,1.0,submitted
2025-05-20T11:33:42.482129,SPY,590.0,589.0,0.21000000000000002,1.0,submitted
2025-05-20T11:33:47.379322,QQQ,518.0,517.0,0.335,1.0,submitted
2025-05-20T11:35:58.131777,SPY,591.0,590.0,0.37,1.0,submitted
2025-05-20T11:36:01.798211,QQQ,518.0,517.0,0.265,1.0,submitted
2025-05-20T11:38:12.107150,SPY,591.0,590.0,0.32999999999999996,1.0,submitted
2025-05-20T11:38:15.895434,QQQ,519.0,518.0,0.42500000000000004,1.0,submitted
2025-05-20T11:40:26.197177,SPY,591.0,590.0,0.25999999999999995,1.0,submitted
2025-05-20T11:40:30.176715,QQQ,519.0,518.0,0.49,1.0,submitted
2025-05-20T11:42:43.739470,SPY,590.0,589.0,0.20999999999999996,1.0,submitted
2025-05-20T11:42:47.497755,QQQ,518.0,517.0,0.4099999999999999,1.0,submitted
2025-05-20T11:44:58.197365,SPY,590.0,589.0,0.1605,1.0,submitted
2025-05-20T11:45:02.152396,QQQ,518.0,517.0,0.37050000000000005,1.0,submitted
2025-05-20T11:47:12.841577,SPY,590.0,589.0,0.21049999999999996,1.0,submitted
2025-05-20T11:47:16.538549,QQQ,518.0,517.0,0.36450000000000005,1.0,submitted
2025-05-20T11:49:27.456091,SPY,590.0,589.0,0.16,1.0,submitted
2025-05-20T11:49:31.703655,QQQ,518.0,517.0,0.36449999999999994,1.0,submitted
2025-05-20T11:51:42.646879,SPY,591.0,590.0,0.35000000000000003,1.0,submitted
2025-05-20T11:51:46.331439,QQQ,518.0,517.0,0.33499999999999996,1.0,submitted
2025-05-20T11:53:56.832947,SPY,591.0,590.0,0.35999999999999993,1.0,submitted
2025-05-20T11:54:00.596996,QQQ,518.0,517.0,0.33499999999999996,1.0,submitted
2025-05-20T11:56:10.880718,SPY,591.0,590.0,0.37,1.0,submitted
2025-05-20T11:56:14.738435,QQQ,518.0,517.0,0.39,1.0,submitted
2025-05-20T11:58:25.459793,SPY,590.0,589.0,0.19949999999999998,1.0,submitted
2025-05-20T11:58:29.237921,QQQ,518.0,517.0,0.39,1.0,submitted
2025-05-20T12:00:40.461383,SPY,590.0,589.0,0.34,1.0,submitted
2025-05-20T12:00:44.678124,QQQ,517.0,516.0,0.26499999999999996,1.0,submitted
2025-05-20T12:02:55.748324,SPY,590.0,589.0,0.36,1.0,submitted
2025-05-20T12:30:45.600409,SPY,591.0,590.0,0.22999999999999998,1.0,submission_failed
2025-05-20T12:30:49.626688,QQQ,519.0,518.0,0.3550000000000001,1.0,submitted
2025-05-20T12:32:59.621766,SPY,592.0,591.0,0.4,1.0,submission_failed
2025-05-20T12:33:03.525687,QQQ,519.0,518.0,0.355,1.0,submission_failed
2025-05-20T12:35:13.355813,SPY,592.0,591.0,0.31000000000000005,1.0,submission_failed
2025-05-20T12:35:17.212336,QQQ,519.0,518.0,0.3,1.0,submission_failed
2025-05-20T12:37:27.331815,SPY,592.0,591.0,0.39999999999999997,1.0,submission_failed
2025-05-20T12:37:31.251322,QQQ,519.0,518.0,0.32999999999999996,1.0,submission_failed
2025-05-20T12:39:41.593887,SPY,592.0,591.0,0.30999999999999994,1.0,submission_failed
2025-05-20T12:39:45.308568,QQQ,519.0,518.0,0.24950000000000003,1.0,submission_failed
2025-05-20T12:41:54.968409,SPY,592.0,591.0,0.37999999999999995,1.0,submission_failed
2025-05-20T12:44:08.776252,SPY,591.0,590.0,0.19,1.0,submission_failed
2025-05-20T12:44:12.557254,QQQ,519.0,518.0,0.36,1.0,submission_failed
2025-05-20T12:46:22.484512,SPY,591.0,590.0,0.2,1.0,submission_failed
2025-05-20T12:46:26.268551,QQQ,519.0,518.0,0.42000000000000004,1.0,submission_failed
2025-05-20T12:48:35.919258,SPY,592.0,591.0,0.31999999999999995,1.0,submission_failed
