timestamp,symbol,short_strike,long_strike,credit,spread_width,status
2025-05-20T12:48:39.698913,QQQ,519.0,518.0,0.31499999999999995,1.0,submission_failed
2025-05-20T12:50:49.444045,SPY,592.0,591.0,0.28,1.0,submission_failed
2025-05-20T12:53:03.126269,SPY,592.0,591.0,0.21,1.0,submission_failed
2025-05-20T12:53:07.147673,QQQ,520.0,519.0,0.38,1.0,submission_failed
2025-05-20T12:57:35.813564,QQQ,520.0,519.0,0.265,1.0,submission_failed
2025-05-20T12:59:45.718385,SPY,593.0,592.0,0.26,1.0,submission_failed
2025-05-21T06:34:00.806557,SPY,588.0,587.0,0.27000000000000013,1.0,submitted
2025-05-21T06:34:04.980922,QQQ,517.0,516.0,0.3800000000000001,1.0,submitted
2025-05-21T06:34:08.511742,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T06:36:15.407587,SPY,588.0,587.0,0.29000000000000004,1.0,submitted
2025-05-21T06:36:19.936168,QQQ,517.0,516.0,0.41999999999999993,1.0,submitted
2025-05-21T06:36:23.721418,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T06:38:30.639855,SPY,588.0,587.0,0.2855000000000001,1.0,submitted
2025-05-21T06:38:34.788594,QQQ,517.0,516.0,0.4099999999999999,1.0,submitted
2025-05-21T06:38:38.420782,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T06:40:45.213546,SPY,588.0,587.0,0.29000000000000015,1.0,submitted
2025-05-21T06:40:49.490825,QQQ,517.0,516.0,0.32000000000000006,1.0,submitted
2025-05-21T06:40:53.153437,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T06:42:59.822344,SPY,588.0,587.0,0.24949999999999994,1.0,submitted
2025-05-21T06:43:03.933132,QQQ,517.0,516.0,0.30500000000000016,1.0,submitted
2025-05-21T06:43:10.557847,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T06:45:20.525744,SPY,588.0,587.0,0.28,1.0,submitted
2025-05-21T06:45:24.885395,QQQ,518.0,517.0,1.5849999999999997,1.0,submitted
2025-05-21T06:45:28.494116,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T06:47:35.198746,SPY,588.0,587.0,0.1995,1.0,submitted
2025-05-21T06:47:39.540515,QQQ,518.0,517.0,1.7249999999999996,1.0,submitted
2025-05-21T06:47:43.102401,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T06:49:49.734463,SPY,589.0,588.0,0.30500000000000005,1.0,submitted
2025-05-21T06:49:53.861207,QQQ,518.0,517.0,1.7599999999999998,1.0,submitted
2025-05-21T06:50:00.458138,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T06:52:07.539870,SPY,589.0,588.0,0.2699999999999999,1.0,submitted
2025-05-21T06:52:11.899660,QQQ,518.0,517.0,1.8899999999999997,1.0,submitted
2025-05-21T06:52:18.545287,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T06:54:25.400351,SPY,589.0,588.0,0.2899999999999999,1.0,submitted
2025-05-21T06:54:32.687870,QQQ,518.0,517.0,1.8349999999999997,1.0,submitted
2025-05-21T06:54:54.673997,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T06:57:01.483197,SPY,589.0,588.0,0.255,1.0,submitted
2025-05-21T06:57:05.677356,QQQ,518.0,517.0,1.9304999999999997,1.0,submitted
2025-05-21T06:57:09.195353,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T06:59:15.991677,SPY,588.0,587.0,0.2705000000000001,1.0,submitted
2025-05-21T06:59:20.278901,QQQ,518.0,517.0,1.8349999999999997,1.0,submitted
2025-05-21T06:59:23.747342,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T07:01:30.776715,SPY,589.0,588.0,0.26,1.0,submitted
2025-05-21T07:01:35.042543,QQQ,518.0,517.0,1.8304999999999998,1.0,submitted
2025-05-21T07:01:38.569671,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T07:03:45.563592,SPY,589.0,588.0,0.26,1.0,submitted
2025-05-21T07:03:49.909570,QQQ,518.0,517.0,1.9499999999999997,1.0,submitted
2025-05-21T07:03:53.476126,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T07:06:00.319668,SPY,589.0,588.0,0.18999999999999995,1.0,submitted
2025-05-21T07:06:04.541525,QQQ,518.0,517.0,2.1049999999999995,1.0,submitted
2025-05-21T07:06:08.145977,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T07:08:14.907811,SPY,589.0,588.0,0.24,1.0,submitted
2025-05-21T07:08:19.086799,QQQ,518.0,517.0,2.0649999999999995,1.0,submitted
2025-05-21T07:08:22.795334,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T07:10:29.551786,SPY,589.0,588.0,0.20000000000000007,1.0,submitted
2025-05-21T07:10:33.718999,QQQ,518.0,517.0,2.1149999999999998,1.0,submitted
2025-05-21T07:10:40.374764,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T07:12:50.496434,SPY,589.0,588.0,0.28949999999999987,1.0,submitted
2025-05-21T07:12:55.099937,QQQ,518.0,517.0,2.0104999999999995,1.0,submitted
2025-05-21T07:12:58.757113,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T07:15:05.854713,SPY,589.0,588.0,0.35,1.0,submitted
2025-05-21T07:15:10.119593,QQQ,518.0,517.0,1.9699999999999998,1.0,submitted
2025-05-21T07:15:13.892266,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T07:17:20.794658,SPY,589.0,588.0,0.29000000000000004,1.0,submitted
2025-05-21T07:17:25.012986,QQQ,518.0,517.0,2.07,1.0,submitted
2025-05-21T07:17:28.545197,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T07:19:35.412182,SPY,589.0,588.0,0.29000000000000004,1.0,submitted
2025-05-21T07:19:39.592698,QQQ,518.0,517.0,2.07,1.0,submitted
2025-05-21T07:19:43.140118,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T07:21:50.015139,SPY,589.0,588.0,0.2005,1.0,submitted
2025-05-21T07:21:54.363675,QQQ,518.0,517.0,2.1799999999999997,1.0,submitted
2025-05-21T07:21:58.056205,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T07:24:05.331682,SPY,589.0,588.0,0.25,1.0,submitted
2025-05-21T07:24:09.738981,QQQ,518.0,517.0,2.11,1.0,submitted
2025-05-21T07:24:13.546032,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T07:26:20.746518,SPY,588.0,587.0,0.22999999999999998,1.0,submitted
2025-05-21T07:26:25.024130,QQQ,518.0,517.0,2.13,1.0,submitted
2025-05-21T07:26:28.537519,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T07:28:35.607977,SPY,589.0,588.0,0.31999999999999995,1.0,submitted
2025-05-21T07:28:39.890969,QQQ,518.0,517.0,2.1199999999999997,1.0,submitted
2025-05-21T07:28:43.482709,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T07:30:51.994172,SPY,589.0,588.0,0.27,1.0,submitted
2025-05-21T07:30:58.214549,QQQ,518.0,517.0,2.1599999999999997,1.0,submitted
2025-05-21T07:31:02.144381,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T07:33:11.164044,SPY,588.0,587.0,0.26,1.0,submitted
2025-05-21T07:33:16.000987,QQQ,518.0,517.0,2.0799999999999996,1.0,submitted
2025-05-21T07:33:20.496961,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T07:35:44.139272,SPY,588.0,587.0,0.261,1.0,submitted
2025-05-21T07:35:58.214366,QQQ,518.0,517.0,2.1149999999999998,1.0,submitted
2025-05-21T07:36:08.263597,IWM,206.0,205.0,0.255,1.0,submitted
2025-05-21T07:38:16.066822,SPY,588.0,587.0,0.27,1.0,submitted
2025-05-21T07:38:22.106735,QQQ,518.0,517.0,1.9699999999999998,1.0,submitted
2025-05-21T07:38:26.281187,IWM,206.0,205.0,0.255,1.0,submitted
2025-05-21T07:40:33.725839,SPY,589.0,588.0,0.25,1.0,submitted
2025-05-21T07:40:38.011491,QQQ,518.0,517.0,2.2499999999999996,1.0,submitted
2025-05-21T07:40:41.673913,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T07:42:49.946140,SPY,589.0,588.0,0.30399999999999994,1.0,submitted
2025-05-21T07:42:55.143908,QQQ,518.0,517.0,2.17,1.0,submitted
2025-05-21T07:42:59.183192,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T07:45:07.393763,SPY,588.0,587.0,0.25949999999999995,1.0,submitted
2025-05-21T07:45:12.265511,QQQ,518.0,517.0,2.0949999999999998,1.0,submitted
2025-05-21T07:45:19.308734,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T07:47:27.266211,SPY,588.0,587.0,0.25950000000000006,1.0,submitted
2025-05-21T07:47:31.881799,QQQ,518.0,517.0,2.1199999999999997,1.0,submitted
2025-05-21T07:47:35.807272,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T07:49:42.770727,SPY,588.0,587.0,0.24,1.0,submitted
2025-05-21T07:49:46.993313,QQQ,518.0,517.0,2.155,1.0,submitted
2025-05-21T07:49:50.632105,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T07:51:57.619382,SPY,589.0,588.0,0.27,1.0,submitted
2025-05-21T07:52:01.917893,QQQ,518.0,517.0,2.2199999999999998,1.0,submitted
2025-05-21T07:52:05.399097,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T07:54:12.325085,SPY,589.0,588.0,0.2849999999999999,1.0,submitted
2025-05-21T07:54:16.559086,QQQ,518.0,517.0,2.28,1.0,submitted
2025-05-21T07:54:20.264376,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T07:56:39.676078,SPY,589.0,588.0,0.2905,1.0,submitted
2025-05-21T07:56:53.145037,QQQ,518.0,517.0,2.38,1.0,submitted
2025-05-21T07:57:02.885313,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T07:59:09.943180,SPY,589.0,588.0,0.22000000000000003,1.0,submitted
2025-05-21T07:59:14.748036,QQQ,519.0,518.0,0.7000000000000002,1.0,submitted
2025-05-21T07:59:18.492416,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T08:01:26.023367,SPY,589.0,588.0,0.2400000000000001,1.0,submitted
2025-05-21T08:01:30.274578,QQQ,519.0,518.0,0.7000000000000002,1.0,submitted
2025-05-21T08:01:33.882873,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T08:03:40.650492,SPY,589.0,588.0,0.22050000000000003,1.0,submitted
2025-05-21T08:03:44.814229,QQQ,519.0,518.0,0.7000000000000002,1.0,submitted
2025-05-21T08:03:48.333338,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T08:05:55.664634,SPY,590.0,589.0,0.2895000000000001,1.0,submitted
2025-05-21T08:05:59.916230,QQQ,519.0,518.0,0.7000000000000002,1.0,submitted
2025-05-21T08:06:03.507832,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T08:08:10.659095,SPY,590.0,589.0,0.43000000000000005,1.0,submitted
2025-05-21T08:08:14.933754,QQQ,519.0,518.0,0.7000000000000002,1.0,submitted
2025-05-21T08:08:18.636129,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T08:10:25.753548,SPY,590.0,589.0,0.14999999999999997,1.0,submitted
2025-05-21T08:10:29.983959,QQQ,519.0,518.0,0.7000000000000002,1.0,submitted
2025-05-21T08:10:33.630862,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T08:12:45.226581,SPY,590.0,589.0,0.21999999999999997,1.0,submitted
2025-05-21T08:12:50.089257,QQQ,519.0,518.0,0.7000000000000002,1.0,submitted
2025-05-21T08:12:54.285003,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T08:15:02.998518,SPY,591.0,590.0,0.3205,1.0,submitted
2025-05-21T08:15:08.324231,QQQ,522.0,521.0,5.07,1.0,submitted
2025-05-21T08:15:12.178419,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T08:17:26.652591,SPY,591.0,590.0,0.3195000000000001,1.0,submitted
2025-05-21T08:17:41.241247,QQQ,519.0,518.0,0.7000000000000002,1.0,submitted
2025-05-21T08:17:49.281907,IWM,207.0,206.0,0.665,1.0,submitted
2025-05-21T08:19:58.165210,SPY,591.0,590.0,0.35,1.0,submitted
2025-05-21T08:22:13.893096,SPY,591.0,590.0,0.33000000000000007,1.0,submitted
2025-05-21T08:22:18.429426,QQQ,521.0,520.0,0.3494999999999999,1.0,submitted
2025-05-21T08:22:22.137326,IWM,207.0,206.0,0.30999999999999994,1.0,submitted
2025-05-21T08:24:29.417574,SPY,591.0,590.0,0.2805000000000001,1.0,submitted
2025-05-21T08:26:45.285896,SPY,591.0,590.0,0.26,1.0,submitted
2025-05-21T08:26:53.264173,IWM,207.0,206.0,0.29499999999999993,1.0,submitted
2025-05-21T08:29:00.873456,SPY,591.0,590.0,0.255,1.0,submitted
2025-05-21T08:31:16.479436,SPY,591.0,590.0,0.30000000000000004,1.0,submitted
2025-05-21T08:31:24.946636,IWM,207.0,206.0,0.34500000000000003,1.0,submitted
2025-05-21T08:33:32.445515,SPY,591.0,590.0,0.31000000000000005,1.0,submitted
2025-05-21T08:35:47.490157,SPY,590.0,589.0,0.20000000000000007,1.0,submitted
2025-05-21T08:35:51.944699,QQQ,521.0,520.0,0.275,1.0,submitted
2025-05-21T08:38:21.204922,SPY,590.0,589.0,0.19499999999999995,1.0,submitted
2025-05-21T08:38:43.975841,QQQ,521.0,520.0,0.33999999999999986,1.0,submitted
2025-05-21T08:41:04.043731,SPY,591.0,590.0,0.31,1.0,submitted
2025-05-21T08:41:12.298038,IWM,207.0,206.0,0.27,1.0,submitted
2025-05-21T08:43:19.761826,SPY,590.0,589.0,0.24,1.0,submitted
2025-05-21T08:43:24.285145,QQQ,521.0,520.0,0.3295000000000001,1.0,submitted
2025-05-21T08:45:35.218385,SPY,591.0,590.0,0.31,1.0,submitted
2025-05-21T08:45:43.059263,IWM,207.0,206.0,0.3494999999999999,1.0,submitted
2025-05-21T08:47:50.343232,SPY,591.0,590.0,0.3205,1.0,submitted
2025-05-21T08:50:05.580960,SPY,591.0,590.0,0.2705000000000001,1.0,submitted
2025-05-21T08:52:36.456789,SPY,591.0,590.0,0.29000000000000004,1.0,submitted
2025-05-21T08:52:44.528022,IWM,207.0,206.0,0.35,1.0,submitted
2025-05-21T08:54:52.807340,SPY,591.0,590.0,0.22999999999999998,1.0,submitted
2025-05-21T08:57:09.117698,SPY,591.0,590.0,0.2899999999999999,1.0,submitted
2025-05-21T08:57:17.250956,IWM,207.0,206.0,0.28500000000000003,1.0,submitted
2025-05-21T08:59:24.718416,SPY,591.0,590.0,0.31,1.0,submitted
2025-05-21T08:59:44.974359,IWM,207.0,206.0,0.29499999999999993,1.0,submitted
2025-05-21T09:01:55.876402,SPY,591.0,590.0,0.32,1.0,submitted
2025-05-21T09:02:03.866068,IWM,207.0,206.0,0.275,1.0,submitted
2025-05-21T09:04:11.650783,SPY,591.0,590.0,0.27,1.0,submitted
2025-05-21T09:04:19.764089,IWM,207.0,206.0,0.365,1.0,submitted
2025-05-21T09:06:27.233178,SPY,591.0,590.0,0.29000000000000004,1.0,submitted
2025-05-21T09:06:35.103651,IWM,207.0,206.0,0.3445000000000001,1.0,submitted
2025-05-21T09:08:42.881005,SPY,591.0,590.0,0.25050000000000006,1.0,submitted
2025-05-21T09:11:13.589263,SPY,591.0,590.0,0.2855,1.0,submitted
2025-05-21T09:13:50.295477,SPY,591.0,590.0,0.22999999999999998,1.0,submitted
2025-05-21T09:13:54.785695,QQQ,522.0,521.0,0.2945,1.0,submitted
2025-05-21T09:16:06.186947,SPY,591.0,590.0,0.20999999999999996,1.0,submitted
2025-05-21T09:18:24.755104,SPY,591.0,590.0,0.27,1.0,submitted
2025-05-21T09:21:07.479318,SPY,591.0,590.0,0.28,1.0,submitted
2025-05-21T09:21:36.862279,IWM,207.0,206.0,0.365,1.0,submitted
2025-05-21T09:23:44.120025,SPY,591.0,590.0,0.32000000000000006,1.0,submitted
2025-05-21T09:25:59.416344,SPY,591.0,590.0,0.24000000000000005,1.0,submitted
2025-05-21T09:28:21.115475,SPY,591.0,590.0,0.27099999999999996,1.0,submitted
2025-05-21T09:30:43.320887,SPY,591.0,590.0,0.23000000000000004,1.0,submitted
2025-05-21T09:30:47.641097,QQQ,522.0,521.0,0.32499999999999996,1.0,submitted
2025-05-21T09:33:10.886000,SPY,591.0,590.0,0.26999999999999996,1.0,submitted
2025-05-21T09:33:15.309650,QQQ,522.0,521.0,0.31999999999999995,1.0,submitted
2025-05-21T09:35:26.527393,SPY,591.0,590.0,0.24999999999999994,1.0,submitted
2025-05-21T09:35:31.032915,QQQ,522.0,521.0,0.32499999999999996,1.0,submitted
2025-05-21T09:37:42.169596,SPY,591.0,590.0,0.27999999999999997,1.0,submitted
2025-05-21T09:37:46.611694,QQQ,522.0,521.0,0.365,1.0,submitted
2025-05-21T09:39:57.430395,SPY,591.0,590.0,0.22999999999999998,1.0,submitted
2025-05-21T09:42:37.490988,SPY,591.0,590.0,0.25999999999999995,1.0,submitted
2025-05-21T09:42:51.248261,QQQ,522.0,521.0,0.31499999999999995,1.0,submitted
2025-05-21T09:45:08.375986,SPY,591.0,590.0,0.22999999999999998,1.0,submitted
2025-05-21T09:45:12.862647,QQQ,522.0,521.0,0.32499999999999996,1.0,submitted
2025-05-21T09:47:28.402872,SPY,591.0,590.0,0.19949999999999996,1.0,submitted
2025-05-21T09:47:33.845928,QQQ,522.0,521.0,0.3005,1.0,submitted
2025-05-21T09:47:37.822455,IWM,207.0,206.0,0.21999999999999997,1.0,submitted
2025-05-21T09:49:45.485275,SPY,592.0,591.0,0.3105,1.0,submitted
